rules,support,confidence,lift,count
"{Total 2% Lowfat Greek Strained Yogurt with Peach,Total 2% with Strawberry Lowfat Greek Strained Yogurt} => {Total 2% Lowfat Greek Strained Yogurt With Blueberry}",0.001161165,0.465809833,72.141821,3733
"{Total 2% Lowfat Greek Strained Yogurt With Blueberry,Total 2% with Strawberry Lowfat Greek Strained Yogurt} => {Total 2% Lowfat Greek Strained Yogurt with Peach}",0.001161165,0.400064302,64.6049991,3733
"{Banana,Total 2% Lowfat Greek Strained Yogurt with Peach} => {Total 2% Lowfat Greek Strained Yogurt With Blueberry}",0.000574517,0.316646666,49.04032817,1847
"{Total 2% All Natural Greek Strained Yogurt with Honey,Total 2% Lowfat Greek Strained Yogurt with Peach} => {Total 2% with Strawberry Lowfat Greek Strained Yogurt}",0.000699872,0.605326877,65.10051306,2250
"{Total 2% All Natural Greek Strained Yogurt with Honey,Total 2% with Strawberry Lowfat Greek Strained Yogurt} => {Total 2% Lowfat Greek Strained Yogurt with Peach}",0.000699872,0.38981289,62.94953407,2250
"{Total 2% Lowfat Greek Strained Yogurt with Peach,Total 2% with Strawberry Lowfat Greek Strained Yogurt} => {Banana}",0.000752129,0.301721987,2.052623808,2418
"{Banana,Total 2% Lowfat Greek Strained Yogurt with Peach} => {Total 2% with Strawberry Lowfat Greek Strained Yogurt}",0.000752129,0.414537974,44.58192063,2418
"{Bag of Organic Bananas,Organic Green Seedless Grapes} => {Organic Strawberries}",0.000559898,0.346553716,4.209286318,1800
"{Organic Hass Avocado,Organic Yellow Peaches} => {Organic Strawberries}",0.000538746,0.41356256,5.023184415,1732
"{Bag of Organic Bananas,Organic Yellow Peaches} => {Organic Strawberries}",0.000560831,0.394270719,4.788863225,1803
"{Total 2% All Natural Greek Strained Yogurt with Honey,Total 2% Lowfat Greek Strained Yogurt With Blueberry} => {Total 2% with Strawberry Lowfat Greek Strained Yogurt}",0.000748085,0.614147089,66.04909203,2405
"{Total 2% All Natural Greek Strained Yogurt with Honey,Total 2% with Strawberry Lowfat Greek Strained Yogurt} => {Total 2% Lowfat Greek Strained Yogurt With Blueberry}",0.000748085,0.416666667,64.53082346,2405
"{Total 2% Lowfat Greek Strained Yogurt With Blueberry,Total 2% with Strawberry Lowfat Greek Strained Yogurt} => {Banana}",0.000871263,0.300182188,2.042148515,2801
"{Banana,Total 2% Lowfat Greek Strained Yogurt With Blueberry} => {Total 2% with Strawberry Lowfat Greek Strained Yogurt}",0.000871263,0.453897261,48.81485646,2801
"{Banana,Total 2% with Strawberry Lowfat Greek Strained Yogurt} => {Total 2% Lowfat Greek Strained Yogurt With Blueberry}",0.000871263,0.317825939,49.22296694,2801
"{Organic Bosc Pear,Organic Hass Avocado} => {Bag of Organic Bananas}",0.000620553,0.475452812,4.028253747,1995
"{Total 2% All Natural Greek Strained Yogurt with Honey,Total 2% with Strawberry Lowfat Greek Strained Yogurt} => {Banana}",0.000553987,0.308558559,2.099133214,1781
"{Organic Hass Avocado,Organic Milk} => {Bag of Organic Bananas}",0.000554921,0.412676382,3.496383111,1784
"{Organic Milk,Organic Strawberries} => {Bag of Organic Bananas}",0.000520705,0.372165407,3.153155594,1674
"{Organic Hass Avocado,Organic Hothouse Cucumbers} => {Bag of Organic Bananas}",0.00053999,0.361215148,3.060379989,1736
"{Bag of Organic Bananas,Organic Hothouse Cucumbers} => {Organic Hass Avocado}",0.00053999,0.317657823,4.781396895,1736
"{Pure Sparkling Water,Sparkling Lemon Water} => {Lime Sparkling Water}",0.000568918,0.465987261,32.18515727,1829
"{Lime Sparkling Water,Pure Sparkling Water} => {Sparkling Lemon Water}",0.000568918,0.456793207,44.7887216,1829
"{Pure Sparkling Water,Sparkling Lemon Water} => {Sparkling Water Grapefruit}",0.00071418,0.584968153,24.78189528,2296
"{Pure Sparkling Water,Sparkling Water Grapefruit} => {Sparkling Lemon Water}",0.00071418,0.366013072,35.88770003,2296
"{Lime Sparkling Water,Pure Sparkling Water} => {Sparkling Water Grapefruit}",0.000734399,0.58966034,24.98067753,2361
"{Pure Sparkling Water,Sparkling Water Grapefruit} => {Lime Sparkling Water}",0.000734399,0.37637494,25.99574635,2361
"{Red Raspberries,Strawberries} => {Banana}",0.000560831,0.399158734,2.715488948,1803
"{Cantaloupe,Organic Strawberries} => {Bag of Organic Bananas}",0.000573895,0.321204735,2.721393471,1845
"{Bag of Organic Bananas,Cantaloupe} => {Organic Strawberries}",0.000573895,0.348639456,4.234619986,1845
"{Organic Bell Pepper,Organic Hass Avocado} => {Bag of Organic Bananas}",0.000520394,0.368339938,3.120744475,1673
"{Bag of Organic Bananas,Organic Bell Pepper} => {Organic Hass Avocado}",0.000520394,0.308956602,4.650425814,1673
"{Limes,No Salt Added Black Beans} => {Banana}",0.000555543,0.366283839,2.491840046,1786
"{No Salt Added Black Beans,Organic Avocado} => {Banana}",0.000684941,0.397114518,2.701582084,2202
"{No Salt Added Black Beans,Organic Baby Spinach} => {Banana}",0.000712625,0.385365854,2.621655568,2291
"{Organic Large Brown Grade AA Cage Free Eggs,Organic Raspberries} => {Organic Strawberries}",0.000512928,0.350254885,4.254241202,1649
"{Organic Large Brown Grade AA Cage Free Eggs,Organic Raspberries} => {Bag of Organic Bananas}",0.000534702,0.365123195,3.09349075,1719
"{Organic Hass Avocado,Organic Large Brown Grade AA Cage Free Eggs} => {Bag of Organic Bananas}",0.00065508,0.360863605,3.05740156,2106
"{Organic Large Brown Grade AA Cage Free Eggs,Organic Strawberries} => {Bag of Organic Bananas}",0.000595669,0.329377365,2.790635728,1915
"{Green Beans,Organic Avocado} => {Banana}",0.00050764,0.388663968,2.644092737,1632
"{Organic Baby Spinach,Organic Extra Firm Tofu} => {Banana}",0.000570162,0.313226247,2.130887643,1833
"{Lime Sparkling Water,Sparkling Lemon Water} => {Sparkling Water Grapefruit}",0.001379214,0.518839223,21.98037488,4434
"{Sparkling Lemon Water,Sparkling Water Grapefruit} => {Lime Sparkling Water}",0.001379214,0.480702515,33.20152146,4434
"{Lime Sparkling Water,Sparkling Water Grapefruit} => {Sparkling Lemon Water}",0.001379214,0.333785005,32.7277276,4434
"{Organic Hass Avocado,Organic Roasted Turkey Breast} => {Organic Strawberries}",0.000534702,0.311751904,3.786579007,1719
"{Organic Hass Avocado,Organic Roasted Turkey Breast} => {Bag of Organic Bananas}",0.000658813,0.384113166,3.25438248,2118
"{Organic Roasted Turkey Breast,Organic Strawberries} => {Bag of Organic Bananas}",0.000635795,0.324547475,2.749714693,2044
"{Organic Avocado,Organic Reduced Fat Milk} => {Banana}",0.00058727,0.446335697,3.03643526,1888
"{Organic Baby Spinach,Organic Reduced Fat Milk} => {Banana}",0.000548389,0.366985845,2.496615813,1763
"{Organic Reduced Fat Milk,Organic Strawberries} => {Banana}",0.00073471,0.332676056,2.263205282,2362
"{Organic Raspberries,Organic Whole Strawberries} => {Frozen Organic Wild Blueberries}",0.000507329,0.315229996,33.88813638,1631
"{Frozen Organic Wild Blueberries,Organic Raspberries} => {Bag of Organic Bananas}",0.00057825,0.335377954,2.841475465,1859
"{Frozen Organic Wild Blueberries,Organic Hass Avocado} => {Bag of Organic Bananas}",0.000693651,0.406711654,3.445847207,2230
"{Frozen Organic Wild Blueberries,Organic Baby Spinach} => {Bag of Organic Bananas}",0.000675921,0.322451402,2.731955803,2173
"{Organic Baby Broccoli,Organic Hass Avocado} => {Bag of Organic Bananas}",0.000654147,0.358934972,3.041061296,2103
"{Organic Baby Broccoli,Organic Strawberries} => {Bag of Organic Bananas}",0.000506396,0.313922098,2.659691635,1628
"{Granny Smith Apples,Organic Fuji Apple} => {Banana}",0.000534702,0.530228254,3.607158864,1719
"{Granny Smith Apples,Large Lemon} => {Banana}",0.000501108,0.419094693,2.851113883,1611
"{Organic Hass Avocado,Organic Russet Potato} => {Bag of Organic Bananas}",0.000642327,0.387866266,3.286180456,2065
"{Organic Russet Potato,Organic Strawberries} => {Bag of Organic Bananas}",0.000574517,0.337413226,2.85871922,1847
"{Hass Avocados,Raspberries} => {Strawberries}",0.000507951,0.322472354,7.252191214,1633
"{Organic Raspberries,Organic Whole Strawberries} => {Bag of Organic Bananas}",0.000541856,0.336683417,2.852535944,1742
"{Organic Hass Avocado,Organic Whole Strawberries} => {Bag of Organic Bananas}",0.000641394,0.422800902,3.582162677,2062
"{Organic Baby Spinach,Organic Whole Strawberries} => {Bag of Organic Bananas}",0.000681209,0.311256396,2.637106585,2190
"{Organic Strawberries,Organic Whole Strawberries} => {Bag of Organic Bananas}",0.000512928,0.319945673,2.71072612,1649
"{100% Raw Coconut Water,Organic Raspberries} => {Bag of Organic Bananas}",0.000511684,0.392133492,3.322334349,1645
"{100% Raw Coconut Water,Organic Hass Avocado} => {Bag of Organic Bananas}",0.000790389,0.382335239,3.239319067,2541
"{100% Raw Coconut Water,Organic Strawberries} => {Bag of Organic Bananas}",0.000570784,0.346357116,2.934495946,1835
"{Feta Cheese Crumbles,Organic Avocado} => {Banana}",0.000539368,0.361099542,2.456571114,1734
"{Bartlett Pears,Honeycrisp Apple} => {Banana}",0.000528792,0.493612079,3.358057915,1700
"{Bartlett Pears,Organic Fuji Apple} => {Banana}",0.000714803,0.544291805,3.702833625,2298
"{Bartlett Pears,Strawberries} => {Banana}",0.000638594,0.473041475,3.218115471,2053
"{Bartlett Pears,Large Lemon} => {Banana}",0.000591936,0.492494824,3.350457196,1903
"{Bartlett Pears,Organic Avocado} => {Banana}",0.000689607,0.513551077,3.493703523,2217
"{Bartlett Pears,Organic Baby Spinach} => {Banana}",0.000522882,0.422893082,2.876954437,1681
"{Bartlett Pears,Organic Strawberries} => {Banana}",0.000506707,0.433590631,2.949730187,1629
"{Large Alfresco Eggs,Organic Hass Avocado} => {Bag of Organic Bananas}",0.000717913,0.380544106,3.224143763,2308
"{Large Alfresco Eggs,Organic Strawberries} => {Bag of Organic Bananas}",0.000588515,0.33749554,2.859416625,1892
"{Organic Carrot Bunch,Organic Raspberries} => {Bag of Organic Bananas}",0.000564252,0.446688008,3.784545164,1814
"{Organic Carrot Bunch,Organic Hass Avocado} => {Bag of Organic Bananas}",0.000815895,0.425742574,3.607085868,2623
"{Organic Carrot Bunch,Organic Strawberries} => {Bag of Organic Bananas}",0.000576072,0.363707777,3.081498684,1852
"{Organic Hass Avocado,Organic Sticks Low Moisture Part Skim Mozzarella String Cheese} => {Bag of Organic Bananas}",0.000520083,0.35059761,2.970423348,1672
"{Grape White/Green Seedless,Organic Avocado} => {Banana}",0.000577628,0.390782828,2.65850741,1857
"{Grape White/Green Seedless,Organic Baby Spinach} => {Banana}",0.000585404,0.341374932,2.322383996,1882
"{Organic Hass Avocado,Spring Water} => {Bag of Organic Bananas}",0.000570473,0.345972458,2.931236948,1834
"{Organic Grade A Free Range Large Brown Eggs,Organic Hass Avocado} => {Bag of Organic Bananas}",0.000795677,0.347790619,2.946641237,2558
"{Clementines, Bag,Strawberries} => {Banana}",0.000554921,0.452332657,3.077232759,1784
"{Clementines, Bag,Organic Strawberries} => {Banana}",0.000597535,0.316266052,2.151567526,1921
"{Cucumber Kirby,Roma Tomato} => {Banana}",0.000526615,0.371027833,2.524113576,1693
"{Large Lemon,Roma Tomato} => {Banana}",0.000503597,0.349751566,2.379370492,1619
"{Organic Avocado,Roma Tomato} => {Banana}",0.000591625,0.344315713,2.34239022,1902
"{Organic Broccoli,Organic Hass Avocado} => {Bag of Organic Bananas}",0.000829893,0.379408419,3.214521704,2668
"{Organic Bartlett Pear,Organic Raspberries} => {Organic Strawberries}",0.000517283,0.358791802,4.357931692,1663
"{Organic Bartlett Pear,Organic Raspberries} => {Bag of Organic Bananas}",0.00059007,0.409277238,3.46758401,1897
"{Organic Bartlett Pear,Organic Hass Avocado} => {Organic Strawberries}",0.000703294,0.314902507,3.824846636,2261
"{Organic Bartlett Pear,Organic Hass Avocado} => {Bag of Organic Bananas}",0.000865042,0.387325905,3.281602273,2781
"{Organic Baby Spinach,Organic Bartlett Pear} => {Bag of Organic Bananas}",0.000612777,0.320325203,2.713941672,1970
"{Organic Bartlett Pear,Organic Strawberries} => {Bag of Organic Bananas}",0.000936895,0.320835109,2.718261824,3012
"{Organic Black Beans,Organic Hass Avocado} => {Bag of Organic Bananas}",0.000716358,0.354416744,3.002780799,2303
"{Organic Black Beans,Organic Strawberries} => {Bag of Organic Bananas}",0.000555232,0.302491103,2.562843017,1785
"{Large Lemon,Orange Bell Pepper} => {Banana}",0.000515417,0.329554495,2.241969204,1657
"{Orange Bell Pepper,Organic Avocado} => {Banana}",0.000554299,0.346490375,2.357184512,1782
"{Orange Bell Pepper,Organic Baby Spinach} => {Banana}",0.000515106,0.30740672,2.091297221,1656
"{Broccoli Crown,Cucumber Kirby} => {Banana}",0.000646993,0.465532677,3.167032892,2080
"{Broccoli Crown,Strawberries} => {Banana}",0.00053408,0.469896004,3.196716742,1717
"{Broccoli Crown,Limes} => {Large Lemon}",0.000500797,0.373636575,7.868584534,1610
"{Broccoli Crown,Large Lemon} => {Organic Avocado}",0.000635795,0.300544038,5.464531926,2044
"{Broccoli Crown,Large Lemon} => {Banana}",0.000818384,0.386854874,2.63178542,2631
"{Broccoli Crown,Organic Avocado} => {Banana}",0.001105487,0.444750344,3.025650054,3554
"{Broccoli Crown,Organic Baby Spinach} => {Banana}",0.000889304,0.394399227,2.683109883,2859
"{Broccoli Crown,Organic Strawberries} => {Banana}",0.00062553,0.387475915,2.636010381,2011
"{Cucumber Kirby,Red Onion} => {Banana}",0.000525059,0.351959967,2.394394307,1688
"{Large Lemon,Red Onion} => {Banana}",0.000637972,0.329901882,2.244332489,2051
"{Organic Avocado,Red Onion} => {Banana}",0.000661923,0.332812011,2.264130187,2128
"{Organic Large Extra Fancy Fuji Apple,Organic Navel Orange} => {Bag of Organic Bananas}",0.000604378,0.467854563,3.963877903,1943
"{Apple Honeycrisp Organic,Organic Navel Orange} => {Bag of Organic Bananas}",0.000556476,0.445912263,3.777972701,1789
"{Organic Lemon,Organic Navel Orange} => {Bag of Organic Bananas}",0.000571095,0.414073072,3.508216504,1836
"{Organic Navel Orange,Organic Raspberries} => {Organic Hass Avocado}",0.000517283,0.318216609,4.789807773,1663
"{Organic Navel Orange,Organic Raspberries} => {Bag of Organic Bananas}",0.00080252,0.493685419,4.182728733,2580
"{Organic Hass Avocado,Organic Navel Orange} => {Bag of Organic Bananas}",0.001175474,0.463567223,3.927553595,3779
"{Organic Baby Spinach,Organic Navel Orange} => {Bag of Organic Bananas}",0.000722268,0.389924433,3.303618191,2322
"{Organic Navel Orange,Organic Strawberries} => {Bag of Organic Bananas}",0.000958669,0.434206819,3.678798821,3082
"{Organic Raspberries,Organic Reduced Fat 2% Milk} => {Organic Strawberries}",0.000577939,0.333273543,4.047983614,1858
"{Organic Raspberries,Organic Reduced Fat 2% Milk} => {Bag of Organic Bananas}",0.00059318,0.34206278,2.89811237,1907
"{Organic Hass Avocado,Organic Reduced Fat 2% Milk} => {Bag of Organic Bananas}",0.000704227,0.351334575,2.976667255,2264
"{Organic Reduced Fat 2% Milk,Organic Strawberries} => {Bag of Organic Bananas}",0.000753995,0.314356115,2.663368823,2424
"{Bunched Cilantro,Jalapeno Peppers} => {Limes}",0.000757728,0.423063564,9.671656591,2436
"{Jalapeno Peppers,Organic Cilantro} => {Limes}",0.000771725,0.424828767,9.712010907,2481
"{Jalapeno Peppers,Organic Garlic} => {Limes}",0.0006078,0.372190476,8.508646881,1954
"{Jalapeno Peppers,Large Lemon} => {Limes}",0.000800653,0.409416256,9.359665469,2574
"{Jalapeno Peppers,Organic Avocado} => {Limes}",0.000800031,0.390762686,8.933226192,2572
"{Jalapeno Peppers,Organic Hass Avocado} => {Limes}",0.000540301,0.34213118,7.821461274,1737
"{Jalapeno Peppers,Organic Baby Spinach} => {Limes}",0.000572029,0.31248938,7.143820051,1839
"{Organic Hass Avocado,Organic Lacinato (Dinosaur) Kale} => {Bag of Organic Bananas}",0.000856954,0.362643149,3.072478666,2755
"{Organic Lacinato (Dinosaur) Kale,Organic Strawberries} => {Bag of Organic Bananas}",0.000566119,0.30419522,2.577281073,1820
"{Organic Hass Avocado,Uncured Genoa Salami} => {Bag of Organic Bananas}",0.000598779,0.346909353,2.939174751,1925
"{Organic Raspberries,Unsweetened Almondmilk} => {Bag of Organic Bananas}",0.000524126,0.354438368,3.002964008,1685
"{Organic Hass Avocado,Unsweetened Almondmilk} => {Bag of Organic Bananas}",0.000826782,0.369371873,3.129487499,2658
"{Organic Strawberries,Unsweetened Almondmilk} => {Bag of Organic Bananas}",0.000578561,0.302783656,2.56532166,1860
"{Boneless Skinless Chicken Breasts,Cucumber Kirby} => {Banana}",0.000690229,0.420982736,2.863958295,2219
"{Boneless Skinless Chicken Breasts,Strawberries} => {Banana}",0.00050173,0.421699346,2.868833419,1613
"{Boneless Skinless Chicken Breasts,Limes} => {Banana}",0.000618687,0.356132498,2.422780163,1989
"{Boneless Skinless Chicken Breasts,Large Lemon} => {Banana}",0.000632684,0.353554667,2.405243103,2034
"{Boneless Skinless Chicken Breasts,Organic Avocado} => {Banana}",0.000925386,0.382981462,2.605434482,2975
"{Boneless Skinless Chicken Breasts,Organic Baby Spinach} => {Banana}",0.000930985,0.35432698,2.410497171,2993
"{Boneless Skinless Chicken Breasts,Organic Strawberries} => {Banana}",0.000713247,0.374795685,2.54974639,2293
"{Bunched Cilantro,Organic Garlic} => {Limes}",0.000586648,0.400254669,9.150222422,1886
"{Bunched Cilantro,Large Lemon} => {Limes}",0.000820872,0.397799216,9.094088313,2639
"{Bunched Cilantro,Organic Avocado} => {Limes}",0.000933163,0.399840064,9.140744138,3000
"{Bunched Cilantro,Organic Baby Spinach} => {Limes}",0.000577939,0.333094299,7.614869133,1858
"{Bunched Cilantro,Large Lemon} => {Banana}",0.000664412,0.321977691,2.190423976,2136
"{Bunched Cilantro,Organic Avocado} => {Banana}",0.000788833,0.337998134,2.299411538,2536
"{Bunched Cilantro,Organic Baby Spinach} => {Banana}",0.000548389,0.316063105,2.150186871,1763
"{Limes,Small Hass Avocado} => {Banana}",0.000502975,0.30094919,2.047366452,1617
"{Organic Baby Spinach,Small Hass Avocado} => {Banana}",0.00066099,0.338861426,2.305284536,2125
"{Organic Strawberries,Small Hass Avocado} => {Banana}",0.00057545,0.329005869,2.238236884,1850
"{Grated Parmesan,Organic Avocado} => {Banana}",0.000528792,0.342258909,2.328397717,1700
"{Grated Parmesan,Organic Hass Avocado} => {Bag of Organic Bananas}",0.000621486,0.333166583,2.822739719,1998
"{Blueberries,Strawberries} => {Banana}",0.00093534,0.334036881,2.272463011,3007
"{Blueberries,Organic Avocado} => {Banana}",0.000596291,0.425905354,2.897447018,1917
"{Blueberries,Organic Baby Spinach} => {Banana}",0.000624597,0.360826595,2.454714247,2008
"{Blueberries,Organic Strawberries} => {Banana}",0.000607178,0.323768452,2.202606583,1952
"{Organic Ginger Root,Organic Yellow Onion} => {Organic Garlic}",0.000791633,0.375147406,10.98627813,2545
"{Organic Ginger Root,Organic Hass Avocado} => {Bag of Organic Bananas}",0.00087033,0.337841101,2.862344373,2798
"{Organic Ginger Root,Organic Strawberries} => {Bag of Organic Bananas}",0.000679031,0.304760575,2.582071022,2183
"{Organic Raspberries,Organic Unsweetened Almond Milk} => {Bag of Organic Bananas}",0.000552432,0.376750106,3.191999263,1776
"{Organic Avocado,Organic Unsweetened Almond Milk} => {Banana}",0.000560831,0.35077821,2.386354782,1803
"{Organic Hass Avocado,Organic Unsweetened Almond Milk} => {Bag of Organic Bananas}",0.00110953,0.396289301,3.357544264,3567
"{Organic Strawberries,Organic Unsweetened Almond Milk} => {Bag of Organic Bananas}",0.000879972,0.327734013,2.776712498,2829
"{Organic D'Anjou Pears,Organic Kiwi} => {Bag of Organic Bananas}",0.00051946,0.397146254,3.364804764,1670
"{Organic D'Anjou Pears,Organic Gala Apples} => {Bag of Organic Bananas}",0.000571718,0.3781115,3.203533613,1838
"{Organic D'Anjou Pears,Organic Large Extra Fancy Fuji Apple} => {Bag of Organic Bananas}",0.000651659,0.425380711,3.604019994,2095
"{Apple Honeycrisp Organic,Organic D'Anjou Pears} => {Bag of Organic Bananas}",0.000698317,0.3988275,3.379049049,2245
"{Organic Cucumber,Organic D'Anjou Pears} => {Bag of Organic Bananas}",0.000509196,0.410893574,3.481278347,1637
"{Organic D'Anjou Pears,Organic Zucchini} => {Bag of Organic Bananas}",0.000538124,0.397335783,3.366410538,1730
"{Organic D'Anjou Pears,Organic Whole Milk} => {Bag of Organic Bananas}",0.000516039,0.327541955,2.775085291,1659
"{Organic D'Anjou Pears,Organic Raspberries} => {Organic Strawberries}",0.000711692,0.334160946,4.058762136,2288
"{Organic D'Anjou Pears,Organic Raspberries} => {Bag of Organic Bananas}",0.00091761,0.430845626,3.650321256,2950
"{Organic Avocado,Organic D'Anjou Pears} => {Banana}",0.000507951,0.344732953,2.345228717,1633
"{Organic D'Anjou Pears,Organic Hass Avocado} => {Bag of Organic Bananas}",0.001293674,0.447685684,3.792997929,4159
"{Organic Baby Spinach,Organic D'Anjou Pears} => {Bag of Organic Bananas}",0.000874062,0.348765049,2.954897057,2810
