rules,support,confidence,lift,count
"{Organic D'Anjou Pears,Organic Strawberries} => {Bag of Organic Bananas}",0.001228353,0.377894737,3.201697099,3949
"{Cucumber Kirby,Red Vine Tomato} => {Banana}",0.00084389,0.404442457,2.751434276,2713
"{Red Vine Tomato,Strawberries} => {Banana}",0.000584471,0.431557189,2.935896619,1879
"{Limes,Red Vine Tomato} => {Banana}",0.000630818,0.307505686,2.091970491,2028
"{Large Lemon,Red Vine Tomato} => {Banana}",0.000751507,0.345884037,2.353059575,2416
"{Organic Avocado,Red Vine Tomato} => {Banana}",0.000927564,0.360667634,2.453632834,2982
"{Organic Baby Spinach,Red Vine Tomato} => {Banana}",0.000875929,0.371945582,2.530357052,2816
"{Organic Strawberries,Red Vine Tomato} => {Banana}",0.000678098,0.353723836,2.406393962,2180
"{Organic Kiwi,Organic Zucchini} => {Bag of Organic Bananas}",0.000572962,0.394179328,3.339667606,1842
"{Organic Kiwi,Organic Raspberries} => {Organic Strawberries}",0.000774836,0.340719464,4.138422738,2491
"{Organic Kiwi,Organic Raspberries} => {Bag of Organic Bananas}",0.000944983,0.41553823,3.520629996,3038
"{Organic Avocado,Organic Kiwi} => {Banana}",0.000624908,0.348421783,2.370323936,2009
"{Organic Hass Avocado,Organic Kiwi} => {Organic Strawberries}",0.000944672,0.321171743,3.900993587,3037
"{Organic Hass Avocado,Organic Kiwi} => {Bag of Organic Bananas}",0.001280299,0.435279188,3.687884421,4116
"{Organic Baby Spinach,Organic Kiwi} => {Bag of Organic Bananas}",0.000790078,0.31517558,2.670311709,2540
"{Organic Kiwi,Organic Strawberries} => {Bag of Organic Bananas}",0.001282165,0.330129745,2.797010238,4122
"{Organic Cucumber,Organic Garnet Sweet Potato (Yam)} => {Bag of Organic Bananas}",0.000501108,0.381392045,3.231327898,1611
"{Organic Garnet Sweet Potato (Yam),Organic Raspberries} => {Bag of Organic Bananas}",0.000524748,0.412570311,3.495484424,1687
"{Large Lemon,Organic Garnet Sweet Potato (Yam)} => {Banana}",0.00063735,0.317035432,2.156801644,2049
"{Organic Avocado,Organic Garnet Sweet Potato (Yam)} => {Banana}",0.000774525,0.350260234,2.382830971,2490
"{Organic Garnet Sweet Potato (Yam),Organic Hass Avocado} => {Bag of Organic Bananas}",0.001226798,0.38321026,3.246732646,3944
"{Bag of Organic Bananas,Organic Garnet Sweet Potato (Yam)} => {Organic Hass Avocado}",0.001226798,0.31052673,4.674059439,3944
"{Organic Garnet Sweet Potato (Yam),Organic Strawberries} => {Bag of Organic Bananas}",0.000819317,0.328019925,2.779134877,2634
"{Organic Fuji Apple,Red Peppers} => {Banana}",0.000513862,0.447090663,3.041571315,1652
"{Cucumber Kirby,Red Peppers} => {Banana}",0.000698317,0.378009766,2.571611881,2245
"{Red Peppers,Strawberries} => {Banana}",0.000531281,0.417603912,2.840972054,1708
"{Limes,Red Peppers} => {Banana}",0.000639838,0.310396861,2.111639244,2057
"{Large Lemon,Red Peppers} => {Banana}",0.000557409,0.324814211,2.209720907,1792
"{Organic Avocado,Red Peppers} => {Banana}",0.000760839,0.380167858,2.586293448,2446
"{Organic Baby Spinach,Red Peppers} => {Banana}",0.000841713,0.322334723,2.192852878,2706
"{Organic Strawberries,Red Peppers} => {Banana}",0.000632684,0.318459371,2.166488738,2034
"{Organic Peeled Whole Baby Carrots,Original Hummus} => {Banana}",0.000529414,0.343006852,2.333485998,1702
"{Cucumber Kirby,Organic Peeled Whole Baby Carrots} => {Banana}",0.000555543,0.447282745,3.042878053,1786
"{Organic Peeled Whole Baby Carrots,Organic Raspberries} => {Bag of Organic Bananas}",0.000546833,0.35928878,3.044058919,1758
"{Organic Avocado,Organic Peeled Whole Baby Carrots} => {Banana}",0.000835803,0.403938665,2.748006966,2687
"{Organic Hass Avocado,Organic Peeled Whole Baby Carrots} => {Bag of Organic Bananas}",0.00069334,0.325639153,2.758963883,2229
"{Organic Baby Spinach,Organic Peeled Whole Baby Carrots} => {Banana}",0.000862864,0.31779127,2.161943633,2774
"{Green Bell Pepper,Organic Avocado} => {Banana}",0.000580116,0.30330135,2.063368264,1865
"{Green Bell Pepper,Organic Hass Avocado} => {Bag of Organic Bananas}",0.00077888,0.322888459,2.735658748,2504
"{Organic Cucumber,Organic Granny Smith Apple} => {Bag of Organic Bananas}",0.000538435,0.332692677,2.81872457,1731
"{Organic Granny Smith Apple,Organic Raspberries} => {Bag of Organic Bananas}",0.000765193,0.380275158,3.22186512,2460
"{Organic Avocado,Organic Granny Smith Apple} => {Banana}",0.000540923,0.30806023,2.095743072,1739
"{Organic Granny Smith Apple,Organic Hass Avocado} => {Bag of Organic Bananas}",0.001098021,0.382531426,3.240981252,3530
"{Organic Granny Smith Apple,Organic Strawberries} => {Bag of Organic Bananas}",0.000959291,0.32028248,2.713579701,3084
"{Organic Blackberries,Strawberries} => {Banana}",0.000812785,0.340855727,2.318851826,2613
"{Organic Avocado,Organic Blackberries} => {Banana}",0.000656324,0.366001735,2.48992088,2110
"{Organic Blackberries,Organic Hass Avocado} => {Organic Strawberries}",0.00065197,0.315472607,3.831771143,2096
"{Organic Blackberries,Organic Hass Avocado} => {Bag of Organic Bananas}",0.000686186,0.332028898,2.813100731,2206
"{100% Whole Wheat Bread,Strawberries} => {Banana}",0.000656013,0.446254761,3.035884647,2109
"{100% Whole Wheat Bread,Organic Raspberries} => {Bag of Organic Bananas}",0.000554299,0.391132572,3.313854098,1782
"{100% Whole Wheat Bread,Organic Avocado} => {Banana}",0.000524437,0.357582185,2.432642426,1686
"{100% Whole Wheat Bread,Organic Hass Avocado} => {Organic Strawberries}",0.000569851,0.304825291,3.702447468,1832
"{100% Whole Wheat Bread,Organic Hass Avocado} => {Bag of Organic Bananas}",0.000701427,0.375207987,3.178933722,2255
"{100% Whole Wheat Bread,Organic Strawberries} => {Bag of Organic Bananas}",0.000798787,0.300737791,2.547988157,2568
"{Half & Half,Organic Fuji Apple} => {Banana}",0.000530969,0.457150509,3.11000875,1707
"{Half & Half,Organic Avocado} => {Banana}",0.000603134,0.383580613,2.609510523,1939
"{Organic Cucumber,Organic Red Bell Pepper} => {Bag of Organic Bananas}",0.000628641,0.330660995,2.801511226,2021
"{Organic Lemon,Organic Red Bell Pepper} => {Organic Hass Avocado}",0.000518527,0.331082423,4.983464462,1667
"{Organic Lemon,Organic Red Bell Pepper} => {Bag of Organic Bananas}",0.000515728,0.329294935,2.789937347,1658
"{Organic Raspberries,Organic Red Bell Pepper} => {Organic Strawberries}",0.000632373,0.330569106,4.015135173,2033
"{Organic Raspberries,Organic Red Bell Pepper} => {Bag of Organic Bananas}",0.000707959,0.370081301,3.135498094,2276
"{Organic Avocado,Organic Red Bell Pepper} => {Banana}",0.000638283,0.318238213,2.164984199,2052
"{Organic Hass Avocado,Organic Red Bell Pepper} => {Bag of Organic Bananas}",0.001271278,0.364520157,3.088381539,4087
"{Bag of Organic Bananas,Organic Red Bell Pepper} => {Organic Hass Avocado}",0.001271278,0.31494182,4.740515531,4087
"{Organic Italian Parsley Bunch,Organic Yellow Onion} => {Organic Garlic}",0.000933474,0.325311653,9.526826646,3001
"{Organic Hass Avocado,Organic Italian Parsley Bunch} => {Bag of Organic Bananas}",0.000937206,0.336760925,2.85319263,3013
"{Organic Raspberries,Organic Whole String Cheese} => {Organic Strawberries}",0.000721335,0.34254062,4.160542741,2319
"{Organic Raspberries,Organic Whole String Cheese} => {Bag of Organic Bananas}",0.000795677,0.377843427,3.201262378,2558
"{Organic Avocado,Organic Whole String Cheese} => {Banana}",0.000695206,0.393416652,2.676425393,2235
"{Organic Hass Avocado,Organic Whole String Cheese} => {Organic Strawberries}",0.000997862,0.316402012,3.843059819,3208
"{Organic Hass Avocado,Organic Whole String Cheese} => {Bag of Organic Bananas}",0.001237996,0.392543643,3.325809337,3980
"{Organic Strawberries,Organic Whole String Cheese} => {Bag of Organic Bananas}",0.001265368,0.30104344,2.550577749,4068
"{Organic Cucumber,Organic Tomato Cluster} => {Bag of Organic Bananas}",0.000623042,0.324425008,2.748677094,2003
"{Organic Lemon,Organic Tomato Cluster} => {Organic Hass Avocado}",0.00058727,0.363076923,5.46504682,1888
"{Organic Lemon,Organic Tomato Cluster} => {Bag of Organic Bananas}",0.000547144,0.338269231,2.865971683,1759
"{Organic Tomato Cluster,Organic Zucchini} => {Bag of Organic Bananas}",0.000563941,0.308911228,2.617237256,1813
"{Organic Tomato Cluster,Organic Yellow Onion} => {Bag of Organic Bananas}",0.000678098,0.30992323,2.625811396,2180
"{Organic Raspberries,Organic Tomato Cluster} => {Organic Hass Avocado}",0.000623975,0.346579129,5.216721438,2006
"{Organic Raspberries,Organic Tomato Cluster} => {Organic Strawberries}",0.000599712,0.333102972,4.045911838,1928
"{Organic Raspberries,Organic Tomato Cluster} => {Bag of Organic Bananas}",0.000728178,0.404457498,3.426748966,2341
"{Organic Avocado,Organic Tomato Cluster} => {Banana}",0.000582916,0.302111881,2.055276274,1874
"{Organic Hass Avocado,Organic Tomato Cluster} => {Bag of Organic Bananas}",0.001451068,0.357170201,3.026109353,4665
"{Bag of Organic Bananas,Organic Tomato Cluster} => {Organic Hass Avocado}",0.001451068,0.309760956,4.662532981,4665
"{Organic Strawberries,Organic Tomato Cluster} => {Bag of Organic Bananas}",0.001152145,0.317123288,2.686813578,3704
"{Organic Half & Half,Organic Raspberries} => {Bag of Organic Bananas}",0.000507329,0.356346952,3.019134409,1631
"{Organic Half & Half,Organic Hass Avocado} => {Bag of Organic Bananas}",0.000725378,0.335829493,2.845301109,2332
"{Cucumber Kirby,Michigan Organic Kale} => {Banana}",0.000632684,0.359363958,2.444763882,2034
"{Large Lemon,Michigan Organic Kale} => {Banana}",0.000859443,0.312591922,2.126572309,2763
"{Michigan Organic Kale,Organic Avocado} => {Banana}",0.001028034,0.339183087,2.307472808,3305
"{Michigan Organic Kale,Organic Hass Avocado} => {Bag of Organic Bananas}",0.000986353,0.306258451,2.59476171,3171
"{Asparagus,Cucumber Kirby} => {Banana}",0.000554299,0.361753959,2.461023131,1782
"{Asparagus,Organic Raspberries} => {Bag of Organic Bananas}",0.00060189,0.344428622,2.918156866,1935
"{Asparagus,Organic Avocado} => {Banana}",0.000951515,0.337936368,2.298991339,3059
"{Asparagus,Organic Hass Avocado} => {Bag of Organic Bananas}",0.00080252,0.304928495,2.58349372,2580
"{Organic Fuji Apple,Sparkling Water Grapefruit} => {Banana}",0.000510751,0.449247606,3.056245063,1642
"{Large Lemon,Sparkling Water Grapefruit} => {Banana}",0.000551499,0.320383086,2.179575835,1773
"{Organic Avocado,Sparkling Water Grapefruit} => {Banana}",0.000633306,0.329183508,2.239445373,2036
"{Organic Cilantro,Organic Red Onion} => {Limes}",0.000923209,0.349258649,7.984402357,2968
"{Organic Cucumber,Organic Red Onion} => {Bag of Organic Bananas}",0.000536257,0.316098276,2.678129215,1724
"{Organic Lemon,Organic Red Onion} => {Organic Hass Avocado}",0.000529414,0.304200179,4.57883196,1702
"{Organic Lemon,Organic Red Onion} => {Bag of Organic Bananas}",0.00052226,0.300089366,2.542494397,1679
"{Organic Raspberries,Organic Red Onion} => {Bag of Organic Bananas}",0.000584471,0.366419657,3.104474971,1879
"{Organic Hass Avocado,Organic Red Onion} => {Bag of Organic Bananas}",0.001137214,0.330769927,2.802434148,3656
"{Organic Red Onion,Organic Strawberries} => {Bag of Organic Bananas}",0.000874062,0.303685291,2.572960725,2810
"{Organic Cucumber,Organic Gala Apples} => {Bag of Organic Bananas}",0.000575139,0.367960199,3.117527149,1849
"{Organic Gala Apples,Organic Lemon} => {Organic Hass Avocado}",0.000521016,0.346145898,5.210200424,1675
"{Organic Gala Apples,Organic Lemon} => {Bag of Organic Bananas}",0.000568918,0.377970655,3.202340313,1829
"{Organic Gala Apples,Organic Zucchini} => {Bag of Organic Bananas}",0.00052817,0.332549941,2.817515245,1698
"{Organic Gala Apples,Organic Yellow Onion} => {Bag of Organic Bananas}",0.000577628,0.345552661,2.927680235,1857
"{Organic Gala Apples,Organic Raspberries} => {Organic Strawberries}",0.000756173,0.327319241,3.975661891,2431
"{Organic Gala Apples,Organic Raspberries} => {Bag of Organic Bananas}",0.000918543,0.397603339,3.368677395,2953
"{Large Lemon,Organic Gala Apples} => {Banana}",0.000593802,0.328401858,2.23412778,1909
"{Organic Avocado,Organic Gala Apples} => {Banana}",0.000792255,0.354636591,2.412603467,2547
"{Organic Gala Apples,Organic Hass Avocado} => {Bag of Organic Bananas}",0.001458533,0.399233716,3.382490697,4689
"{Organic Baby Spinach,Organic Gala Apples} => {Bag of Organic Bananas}",0.001048875,0.31561213,2.674010362,3372
"{Organic Gala Apples,Organic Strawberries} => {Bag of Organic Bananas}",0.001365217,0.330049632,2.796331477,4389
"{Cucumber Kirby,Organic Baby Arugula} => {Banana}",0.000565497,0.354040896,2.408550931,1818
"{Organic Baby Arugula,Organic Raspberries} => {Bag of Organic Bananas}",0.000538124,0.32300224,2.736622756,1730
"{Organic Avocado,Organic Baby Arugula} => {Banana}",0.001013103,0.328492184,2.234742269,3257
"{Honeycrisp Apple,Original Hummus} => {Banana}",0.000504841,0.401832137,2.73367619,1623
"{Organic Fuji Apple,Original Hummus} => {Banana}",0.000512928,0.427312775,2.907021746,1649
"{Cucumber Kirby,Original Hummus} => {Banana}",0.000595358,0.379310345,2.580459758,1914
"{Organic Whole Milk,Original Hummus} => {Banana}",0.000582293,0.310963455,2.115493799,1872
"{Organic Raspberries,Original Hummus} => {Organic Strawberries}",0.000695517,0.317298141,3.853944318,2236
"{Organic Raspberries,Original Hummus} => {Bag of Organic Bananas}",0.000709515,0.323683837,2.742397555,2281
"{Limes,Original Hummus} => {Banana}",0.000595358,0.319425901,2.173064075,1914
"{Large Lemon,Original Hummus} => {Banana}",0.000574517,0.340398083,2.315738465,1847
"{Organic Avocado,Original Hummus} => {Banana}",0.000992263,0.392036377,2.66703534,3190
"{Organic Hass Avocado,Original Hummus} => {Bag of Organic Bananas}",0.001046697,0.32688945,2.769556975,3365
"{Organic Baby Spinach,Original Hummus} => {Banana}",0.001097399,0.32169235,2.188482793,3528
"{Organic Cilantro,Organic Cucumber} => {Bag of Organic Bananas}",0.000538124,0.324516976,2.74945629,1730
"{Organic Cilantro,Organic Lemon} => {Limes}",0.000524748,0.311945266,7.131381072,1687
"{Organic Cilantro,Organic Lemon} => {Organic Hass Avocado}",0.000543412,0.323039941,4.862408733,1747
"{Organic Cilantro,Organic Lemon} => {Bag of Organic Bananas}",0.000521327,0.309911243,2.625709833,1676
"{Organic Cilantro,Organic Garlic} => {Limes}",0.000998173,0.328824675,7.517261245,3209
"{Organic Cilantro,Organic Yellow Onion} => {Limes}",0.000798787,0.302473498,6.914846972,2568
"{Organic Cilantro,Organic Raspberries} => {Bag of Organic Bananas}",0.00065788,0.384265988,3.255677257,2115
"{Large Lemon,Organic Cilantro} => {Limes}",0.00100626,0.407276848,9.310756455,3235
"{Organic Avocado,Organic Cilantro} => {Limes}",0.001082469,0.360136604,8.233083285,3480
"{Banana,Organic Cilantro} => {Limes}",0.001068471,0.310972298,7.109138035,3435
"{Organic Cilantro,Organic Hass Avocado} => {Bag of Organic Bananas}",0.001262258,0.338505172,2.867970683,4058
"{Carrots,Cucumber Kirby} => {Banana}",0.000550877,0.336308393,2.287916181,1771
"{Carrots,Organic Raspberries} => {Bag of Organic Bananas}",0.000514173,0.332528666,2.817334994,1653
"{Carrots,Organic Avocado} => {Banana}",0.000744975,0.321260899,2.185547619,2395
"{Carrots,Organic Hass Avocado} => {Bag of Organic Bananas}",0.000944672,0.316948445,2.685332231,3037
"{Organic Large Extra Fancy Fuji Apple,Organic Small Bunch Celery} => {Bag of Organic Bananas}",0.000525993,0.384842968,3.26056569,1691
"{Organic Cucumber,Organic Small Bunch Celery} => {Bag of Organic Bananas}",0.000831759,0.311618692,2.640176129,2674
"{Organic Lemon,Organic Small Bunch Celery} => {Organic Hass Avocado}",0.000646682,0.319944598,4.815817527,2079
"{Organic Lemon,Organic Small Bunch Celery} => {Bag of Organic Bananas}",0.000637661,0.315481687,2.672905184,2050
"{Organic Garlic,Organic Small Bunch Celery} => {Organic Yellow Onion}",0.000943116,0.331982919,9.409511532,3032
"{Organic Raspberries,Organic Small Bunch Celery} => {Bag of Organic Bananas}",0.000787589,0.402928071,3.413790961,2532
"{Organic Hass Avocado,Organic Small Bunch Celery} => {Bag of Organic Bananas}",0.001374237,0.375776133,3.183747321,4418
"{Organic Small Bunch Celery,Organic Strawberries} => {Bag of Organic Bananas}",0.001062872,0.318126804,2.695315826,3417
"{Honeycrisp Apple,Yellow Onions} => {Banana}",0.000559898,0.458481915,3.119066349,1800
"{Cucumber Kirby,Yellow Onions} => {Banana}",0.000665034,0.417089348,2.837471463,2138
"{Organic Zucchini,Yellow Onions} => {Banana}",0.000567052,0.30633507,2.084006752,1823
"{Organic Whole Milk,Yellow Onions} => {Banana}",0.000526304,0.373427499,2.540438583,1692
"{Strawberries,Yellow Onions} => {Banana}",0.0007288,0.466733068,3.175199188,2343
"{Limes,Yellow Onions} => {Banana}",0.00099133,0.332915491,2.264834166,3187
"{Large Lemon,Yellow Onions} => {Banana}",0.001128816,0.337361718,2.295081979,3629
"{Organic Avocado,Yellow Onions} => {Banana}",0.001121661,0.378662186,2.576050316,3606
"{Organic Baby Spinach,Yellow Onions} => {Banana}",0.001115129,0.354144028,2.409252546,3585
"{Organic Strawberries,Yellow Onions} => {Banana}",0.000795677,0.372343523,2.533064255,2558
"{Organic Cucumber,Organic Large Extra Fancy Fuji Apple} => {Organic Hass Avocado}",0.000579805,0.302744843,4.556926199,1864
"{Organic Cucumber,Organic Large Extra Fancy Fuji Apple} => {Organic Strawberries}",0.000577939,0.301770343,3.665341668,1858
"{Organic Cucumber,Organic Large Extra Fancy Fuji Apple} => {Bag of Organic Bananas}",0.000797854,0.416598993,3.529617265,2565
"{Organic Large Extra Fancy Fuji Apple,Organic Lemon} => {Organic Hass Avocado}",0.000556165,0.331602374,4.991290781,1788
"{Organic Large Extra Fancy Fuji Apple,Organic Lemon} => {Bag of Organic Bananas}",0.000700805,0.417841246,3.540142203,2253
"{Organic Blueberries,Organic Large Extra Fancy Fuji Apple} => {Bag of Organic Bananas}",0.000523193,0.360711988,3.05611699,1682
"{Organic Large Extra Fancy Fuji Apple,Organic Zucchini} => {Bag of Organic Bananas}",0.000694584,0.404969169,3.431084078,2233
"{Organic Garlic,Organic Large Extra Fancy Fuji Apple} => {Bag of Organic Bananas}",0.000558031,0.372508306,3.15606079,1794
"{Organic Large Extra Fancy Fuji Apple,Organic Yellow Onion} => {Bag of Organic Bananas}",0.00076706,0.399093704,3.381304451,2466
"{Organic Large Extra Fancy Fuji Apple,Organic Whole Milk} => {Bag of Organic Bananas}",0.00061962,0.339989759,2.880548788,1992
"{Organic Large Extra Fancy Fuji Apple,Organic Raspberries} => {Organic Strawberries}",0.000822427,0.311022233,3.777716322,2644
"{Organic Large Extra Fancy Fuji Apple,Organic Raspberries} => {Bag of Organic Bananas}",0.001190715,0.450299965,3.815147315,3828
"{Organic Avocado,Organic Large Extra Fancy Fuji Apple} => {Banana}",0.000565808,0.302008966,2.054576135,1819
"{Organic Hass Avocado,Organic Large Extra Fancy Fuji Apple} => {Bag of Organic Bananas}",0.001805358,0.434658878,3.682628874,5804
"{Organic Baby Spinach,Organic Large Extra Fancy Fuji Apple} => {Bag of Organic Bananas}",0.001266613,0.36618705,3.102504223,4072
"{Organic Large Extra Fancy Fuji Apple,Organic Strawberries} => {Bag of Organic Bananas}",0.001713597,0.364520611,3.088385389,5509
"{Fresh Cauliflower,Organic Cucumber} => {Bag of Organic Bananas}",0.000531281,0.337549407,2.859873007,1708
"{Fresh Cauliflower,Organic Raspberries} => {Bag of Organic Bananas}",0.000728489,0.357284516,3.027077876,2342
"{Fresh Cauliflower,Organic Avocado} => {Banana}",0.000785412,0.324258379,2.20593957,2525
"{Fresh Cauliflower,Organic Hass Avocado} => {Bag of Organic Bananas}",0.001160543,0.350690854,2.971213361,3731
"{Honeycrisp Apple,Organic Baby Carrots} => {Banana}",0.000558653,0.375575073,2.555048592,1796
"{Organic Baby Carrots,Seedless Red Grapes} => {Banana}",0.000508263,0.325238854,2.212609766,1634
"{Apple Honeycrisp Organic,Organic Baby Carrots} => {Bag of Organic Bananas}",0.000517283,0.329241734,2.789486603,1663
"{Organic Baby Carrots,Organic Cucumber} => {Bag of Organic Bananas}",0.000523815,0.352596315,2.987357294,1684
"{Cucumber Kirby,Organic Baby Carrots} => {Banana}",0.000710137,0.387014748,2.632873048,2283
"{Organic Baby Carrots,Organic Whole Milk} => {Banana}",0.000581049,0.306531014,2.085339768,1868
"{Organic Baby Carrots,Strawberries} => {Banana}",0.000538124,0.320192486,2.178279172,1730
"{Organic Baby Carrots,Organic Raspberries} => {Organic Strawberries}",0.000608422,0.325511732,3.953707662,1956
"{Organic Baby Carrots,Organic Raspberries} => {Bag of Organic Bananas}",0.000656946,0.351472791,2.977838284,2112
"{Large Lemon,Organic Baby Carrots} => {Banana}",0.000675299,0.323402354,2.200116002,2171
"{Organic Avocado,Organic Baby Carrots} => {Banana}",0.000921342,0.36667492,2.494500577,2962
